2,Ceyhan,1
3,Çukurova,1
4,Feke,1
5,İmamoğlu,1
6,Karaisalı,1
7,Karataş,1
8,Kozan,1
9,Pozantı,1
10,Saimbeyli,1
11,Sarıçam,1
12,Seyhan,1
13,Tufanbeyli,1
14,Yumurtalık,1
15,Yüreğir,1
17,Çelikhan,2
18,Gerger,2
19,Gölbaşı,2
20,Kahta,2
21,Merkez,2
22,Samsat,2
23,Sincik,2
24,Tut,2
26,Bayat,3
27,Bolvadin,3
28,Çay,3
29,Çobanlar,3
30,Dazkırı,3
31,Dinar,3
32,Emirdağ,3
33,Evciler,3
34,Hocalar,3
35,İhsaniye,3
36,İscehisar,3
37,Kızılören,3
38,Merkez,3
39,Sandıklı,3
40,Sinanpaşa,3
41,Sultandağı,3
42,Şuhut,3
44,Doğubayazıt,4
45,Eleşkirt,4
46,Hamur,4
47,Merkez,4
48,Patnos,4
49,Taşlıçay,4
50,Tutak,4
52,Eskil,5
53,Gülağaç,5
54,Güzelyurt,5
55,Merkez,5
56,Ortaköy,5
57,Sarıyahşi,5
59,Gümüşhacıköy,6
60,Hamamözü,6
61,Merkez,6
62,Merzifon,6
63,Suluova,6
64,Taşova,6
66,Altındağ,65
67,Ayaş,65
68,Bala,65
69,Beypazarı,65
70,Çamlıdere,65
71,Çankaya,65
72,Çubuk,65
73,Elmadağ,65
74,Etimesgut,65
75,Evren,65
76,Gölbaşı,65
77,Güdül,65
78,Haymana,65
79,Kahramankazan,65
80,Kalecik,65
81,Keçiören,65
82,Kızılcahamam,65
83,Mamak,65
84,Nallıhan,65
85,Polatlı,65
86,Pursaklar,65
87,Sincan,65
88,Şereflikoçhisar,65
89,Yenimahalle,65
91,Aksu,90
92,Alanya,90
93,Demre,90
94,Döşemealtı,90
95,Elmalı,90
96,Finike,90
97,Gazipaşa,90
98,Gündoğmuş,90
99,İbradı,90
100,Kaş,90
101,Kemer,90
102,Kepez,90
103,Konyaaltı,90
104,Korkuteli,90
105,Kumluca,90
106,Manavgat,90
107,Muratpaşa,90
108,Serik,90
110,Damal,109
111,Göle,109
112,Hanak,109
113,Merkez,109
114,Posof,109
116,Arhavi,115
117,Borçka,115
118,Hopa,115
119,Merkez,115
120,Murgul,115
121,Şavşat,115
122,Yusufeli,115
124,Buharkent,123
125,Çine,123
126,Didim,123
127,Efeler,123
128,Germencik,123
129,İncirliova,123
130,Karacasu,123
131,Karpuzlu,123
132,Koçarlı,123
133,Köşk,123
134,Kuşadası,123
135,Kuyucak,123
136,Nazilli,123
137,Söke,123
138,Sultanhisar,123
139,Yenipazar,123
141,Ayvalık,140
142,Balya,140
143,Bandırma,140
144,Bigadiç,140
145,Burhaniye,140
146,Dursunbey,140
147,Edremit,140
148,Erdek,140
149,Gömeç,140
150,Gönen,140
151,Havran,140
152,İvrindi,140
153,Karesi,140
154,Kepsut,140
155,Manyas,140
156,Marmara,140
157,Savaştepe,140
158,Sındırgı,140
159,Susurluk,140
161,Kurucaşile,20
162,Merkez,20
163,Ulus,20
165,Gercüş,24
166,Hasankeyf,24
167,Kozluk,24
168,Merkez,24
169,Sason,24
171,Demirözü,170
172,Merkez,170
174,Gölpazarı,173
175,İnhisar,173
176,Merkez,173
177,Osmaneli,173
178,Pazaryeri,173
179,Söğüt,173
180,Yenipazar,173
182,Genç,181
183,Karlıova,181
184,Kiğı,181
185,Merkez,181
186,Solhan,181
187,Yayladere,181
188,Yedisu,181
190,Ahlat,189
191,Güroymak,189
192,Hizan,189
193,Merkez,189
194,Mutki,189
195,Tatvan,189
197,Gerede,196
198,Göynük,196
199,Kıbrıscık,196
200,Mengen,196
201,Merkez,196
202,Mudurnu,196
203,Seben,196
204,Yeniçağa,196
206,Altınyayla,205
207,Bucak,205
208,Çavdır,205
209,Çeltikçi,205
210,Gölhisar,205
211,Karamanlı,205
212,Kemer,205
213,Merkez,205
214,Tefenni,205
215,Yeşilova,205
217,Gemlik,216
218,Gürsu,216
219,Harmancık,216
220,İnegöl,216
221,İznik,216
222,Karacabey,216
223,Keles,216
224,Kestel,216
225,Mudanya,216
